Weather Disasters to affect the U.S. from 1980-2023 (CPI-Adjusted),,,,,,,,,,,,,,,,,,,,,,,
Name,Disaster,Disaster Group,Begin Date,Yb,Mb,Db,End Date,Ye,Me,De,Total CPI-Adjusted Cost (Millions of Dollars),Deaths,Durn (days),Durn (Weeks),Durn (Cal Mos),Central Day,Day of W_yr,MidPt Mo,W_Yr,W_Week,W_Mo,SeasNum,Season
Southern Severe Storms and Flooding (April 1980),Flooding,SevStorm/Flood,4/10/1980,1980,4,10,4/17/1980,1980,4,17,2678.6,7,6,1,1,4/13/1980,104,4,1980,15,4,2,Spring
Hurricane Allen (August 1980),Tropical Cyclone,Tropical Cyclone,8/7/1980,1980,8,7,8/11/1980,1980,8,11,2177.2,13,3,1,1,8/9/1980,222,8,1980,32,8,3,Summer
Central/Eastern Drought/Heat Wave (Summer-Fall 1980),Drought,WF/Drought,6/1/1980,1980,6,1,11/30/1980,1980,11,30,39579,1260,181,26,7,8/31/1980,244,8,1980,35,8,3,Summer
Florida Freeze (January 1981),Freeze,Winter/Freeze,1/12/1981,1981,1,12,1/14/1981,1981,1,14,2019.2,0,1,1,1,1/13/1981,13,1,1981,2,1,1,Winter
"Severe Storms, Flash Floods, Hail, Tornadoes (May 1981)",Severe Storm,SevStorm/Flood,5/5/1981,1981,5,5,5/10/1981,1981,5,10,1372.9,20,4,1,1,5/7/1981,127,5,1981,19,5,2,Spring
"Midwest/Southeast/Northeast Winter Storm, Cold Wave (January 1982)",Winter Storm,Winter/Freeze,1/8/1982,1982,1,8,1/16/1982,1982,1,16,2158.1,85,7,1,1,1/12/1982,12,1,1982,2,1,1,Winter
Midwest/Plains/Southeast Tornadoes (April 1982),Severe Storm,SevStorm/Flood,4/2/1982,1982,4,2,4/4/1982,1982,4,4,1565.6,33,1,1,1,4/3/1982,93,4,1982,14,4,2,Spring
Severe Storms (June 1982),Severe Storm,SevStorm/Flood,5/31/1982,1982,5,31,6/10/1982,1982,6,10,1540.5,30,9,2,1,6/5/1982,156,6,1982,23,6,3,Summer
Gulf States Storms and Flooding (December 1982-January 1983),Flooding,SevStorm/Flood,12/1/1982,1982,12,1,1/15/1983,1983,1,15,4807.9,45,44,7,2,12/23/1982,-8,0,1983,-1,0,1,Winter
Western Storms and Flooding (December 1982-March 1983),Flooding,SevStorm/Flood,12/13/1982,1982,12,13,3/31/1983,1983,3,31,4693.8,50,107,16,4,2/5/1983,36,2,1983,6,2,1,Winter
Hurricane Alicia (August 1983),Tropical Cyclone,Tropical Cyclone,8/17/1983,1983,8,17,8/20/1983,1983,8,20,9180,21,2,1,1,8/18/1983,230,8,1983,33,8,3,Summer
Southeast Drought (Summer 1983),Drought,WF/Drought,6/1/1983,1983,6,1,8/31/1983,1983,8,31,9307.3,0,90,13,3,7/16/1983,197,7,1983,29,7,3,Summer
Arizona Flooding (October 1983),Flooding,SevStorm/Flood,9/29/1983,1983,9,29,10/3/1983,1983,10,3,1220,14,3,1,1,10/1/1983,274,10,1983,40,10,4,Fall
Freeze / Cold Wave (December 1983),Freeze,Winter/Freeze,12/15/1983,1983,12,15,12/25/1983,1983,12,25,6298.3,151,9,2,1,12/20/1983,-11,0,1984,-1,0,1,Winter
"Tornadoes, Severe Storms, Floods (Spring 1984)",Severe Storm,SevStorm/Flood,3/27/1984,1984,3,27,4/7/1984,1984,4,7,1803.7,80,10,2,1,4/1/1984,92,4,1984,14,4,2,Spring
Severe Storms and Hail (June 1984),Severe Storm,SevStorm/Flood,6/13/1984,1984,6,13,6/17/1984,1984,6,17,1320.8,1,3,1,1,6/15/1984,167,6,1984,24,6,3,Summer
"Winter Storm, Cold Wave (January 1985)",Winter Storm,Winter/Freeze,1/19/1985,1985,1,19,1/22/1985,1985,1,22,2435.8,150,2,1,1,1/20/1985,20,1,1985,3,1,1,Winter
Florida Freeze (January 1985),Freeze,Winter/Freeze,1/20/1985,1985,1,20,1/22/1985,1985,1,22,3492,0,1,1,1,1/21/1985,21,1,1985,3,1,1,Winter
Ohio and Pennsylvania Tornado Outbreak (June 1985),Severe Storm,SevStorm/Flood,5/31/1985,1985,5,31,5/31/1985,1985,5,31,1710.1,89,-1,0,0,5/31/1985,151,5,1985,22,5,2,Spring
Hurricane Elena (September 1985),Tropical Cyclone,Tropical Cyclone,8/30/1985,1985,8,30,9/3/1985,1985,9,3,3684.6,4,3,1,1,9/1/1985,244,9,1985,35,9,4,Fall
Hurricane Gloria (September 1985),Tropical Cyclone,Tropical Cyclone,9/26/1985,1985,9,26,9/28/1985,1985,9,28,2431.5,11,1,1,1,9/27/1985,270,9,1985,39,9,4,Fall
Hurricane Juan (October 1985),Tropical Cyclone,Tropical Cyclone,10/27/1985,1985,10,27,10/31/1985,1985,10,31,4220.7,63,3,1,1,10/29/1985,302,10,1985,44,10,4,Fall
"Virginia, West Virginia, Pennsylvania and Maryland Flooding (November 1985)",Flooding,SevStorm/Flood,11/3/1985,1985,11,3,11/8/1985,1985,11,8,3948,62,4,1,1,11/5/1985,309,11,1985,45,11,4,Fall
Western Severe Storms and Flooding (February 1986),Severe Storm,SevStorm/Flood,2/14/1986,1986,2,14,2/16/1986,1986,2,16,1488.8,13,1,1,1,2/15/1986,46,2,1986,7,2,1,Winter
Southeast Drought/Heat Wave (Summer 1986),Drought,WF/Drought,6/1/1986,1986,6,1,8/31/1986,1986,8,31,5050.2,100,90,13,3,7/16/1986,197,7,1986,29,7,3,Summer
Michigan Flooding (September 1986),Flooding,SevStorm/Flood,9/10/1986,1986,9,10,9/12/1986,1986,9,12,1116,10,1,1,1,9/11/1986,254,9,1986,37,9,4,Fall
U.S. Drought/Heat Wave (Summer 1988),Drought,WF/Drought,6/1/1988,1988,6,1,8/31/1988,1988,8,31,53010.4,454,90,13,3,7/16/1988,198,7,1988,29,7,3,Summer
Southern Derecho and Severe Storms (May 1989),Severe Storm,SevStorm/Flood,5/1/1989,1989,5,1,5/6/1989,1989,5,6,1367.6,21,4,1,1,5/3/1989,123,5,1989,18,5,2,Spring
Tropical Storm Allison (June 1989),Tropical Cyclone,Tropical Cyclone,6/26/1989,1989,6,26,6/28/1989,1989,6,28,1445,11,1,1,1,6/27/1989,178,6,1989,26,6,3,Summer
Hurricane Hugo (September 1989),Tropical Cyclone,Tropical Cyclone,9/21/1989,1989,9,21,9/22/1989,1989,9,22,22139.8,86,0,0,0,9/21/1989,264,9,1989,38,9,4,Fall
Northern Plains Drought (Summer-Fall 1989),Drought,WF/Drought,6/1/1989,1989,6,1,11/30/1989,1989,11,30,7628.1,0,181,26,7,8/31/1989,243,8,1989,35,8,3,Summer
Florida Freeze (December 1989),Freeze,Winter/Freeze,12/23/1989,1989,12,23,12/25/1989,1989,12,25,5080,10,1,1,1,12/24/1989,-7,0,1990,-1,0,1,Winter
"Winter Storm, Cold Wave (December 1989)",Winter Storm,Winter/Freeze,12/21/1989,1989,12,21,12/26/1989,1989,12,26,1652.7,100,4,1,1,12/23/1989,-8,0,1990,-1,0,1,Winter
Southern Flooding (May 1990),Flooding,SevStorm/Flood,5/11/1990,1990,5,11,5/19/1990,1990,5,19,2396.3,13,7,1,1,5/15/1990,135,5,1990,20,5,2,Spring
Colorado Hail Storm (July 1990),Severe Storm,SevStorm/Flood,7/11/1990,1990,7,11,7/11/1990,1990,7,11,1927.1,0,-1,0,0,7/11/1990,192,7,1990,28,7,3,Summer
Western Fire Season (Summer 1990),Wildfire,WF/Drought,6/1/1990,1990,6,1,8/31/1990,1990,8,31,1666.1,17,90,13,3,7/16/1990,197,7,1990,29,7,3,Summer
California Freeze (December 1990),Freeze,Winter/Freeze,12/18/1990,1990,12,18,12/25/1990,1990,12,25,8194,0,6,1,1,12/21/1990,-10,0,1991,-1,0,1,Winter
"Severe Storms, Tornadoes (March 1991)",Severe Storm,SevStorm/Flood,3/26/1991,1991,3,26,3/29/1991,1991,3,29,1464,0,2,1,1,3/27/1991,86,3,1991,13,3,2,Spring
Hurricane Bob (August 1991),Tropical Cyclone,Tropical Cyclone,8/18/1991,1991,8,18,8/20/1991,1991,8,20,3381.6,18,1,1,1,8/19/1991,231,8,1991,33,8,3,Summer
U.S. Drought (Spring-Summer 1991),Drought,WF/Drought,3/1/1991,1991,3,1,8/31/1991,1991,8,31,6859.4,0,182,26,7,5/31/1991,151,5,1991,22,5,2,Spring
Oakland Firestorm (October 1991),Wildfire,WF/Drought,10/1/1991,1991,10,1,10/31/1991,1991,10,31,7359,25,29,5,1,10/16/1991,289,10,1991,42,10,4,Fall
Severe Storms (March 1992),Severe Storm,SevStorm/Flood,3/24/1992,1992,3,24,3/25/1992,1992,3,25,1769.5,0,0,0,0,3/24/1992,84,3,1992,12,3,2,Spring
"Hail, Tornadoes (April 1992)",Severe Storm,SevStorm/Flood,4/28/1992,1992,4,28,4/29/1992,1992,4,29,2099.7,0,0,0,0,4/28/1992,119,4,1992,17,4,2,Spring
"Severe Storms, Hail (June 1992)",Severe Storm,SevStorm/Flood,6/19/1992,1992,6,19,6/20/1992,1992,6,20,1638.1,0,0,0,0,6/19/1992,171,6,1992,25,6,3,Summer
Hurricane Andrew (August 1992),Tropical Cyclone,Tropical Cyclone,8/23/1992,1992,8,23,8/27/1992,1992,8,27,58860,61,3,1,1,8/25/1992,238,8,1992,34,8,3,Summer
Hurricane Iniki (September 1992),Tropical Cyclone,Tropical Cyclone,9/11/1992,1992,9,11,9/12/1992,1992,9,12,6727,7,0,0,0,9/11/1992,255,9,1992,37,9,4,Fall
Southeast Severe Weather (November 1992),Severe Storm,SevStorm/Flood,11/21/1992,1992,11,21,11/23/1992,1992,11,23,1418.9,26,1,1,1,11/22/1992,327,11,1992,47,11,4,Fall
Northeast Winter Storm (December 1992),Winter Storm,Winter/Freeze,12/10/1992,1992,12,10,12/13/1992,1992,12,13,5363.3,19,2,1,1,12/11/1992,-20,0,1993,-2,0,1,Winter
East Coast Blizzard and Severe Weather (March 1993),Winter Storm,Winter/Freeze,3/11/1993,1993,3,11,3/14/1993,1993,3,14,11883.3,270,2,1,1,3/12/1993,71,3,1993,11,3,2,Spring
Northern Plains and Ohio Valley Severe Weather (July 1993),Severe Storm,SevStorm/Flood,7/8/1993,1993,7,8,7/10/1993,1993,7,10,1371.7,1,1,1,1,7/9/1993,190,7,1993,28,7,3,Summer
Midwest Flooding (Summer 1993),Flooding,SevStorm/Flood,6/27/1993,1993,6,27,8/15/1993,1993,8,15,45065.9,48,48,7,2,7/21/1993,202,7,1993,29,7,3,Summer
Southeast Drought and Heat Wave (Summer 1993),Drought,WF/Drought,6/1/1993,1993,6,1,8/31/1993,1993,8,31,2704.8,16,90,13,3,7/16/1993,197,7,1993,29,7,3,Summer
California Wildfires (Fall 1993),Wildfire,WF/Drought,9/1/1993,1993,9,1,11/30/1993,1993,11,30,2907.6,4,89,13,3,10/16/1993,289,10,1993,42,10,4,Fall
"Winter Storm, Cold Wave (January 1994)",Winter Storm,Winter/Freeze,1/17/1994,1994,1,17,1/20/1994,1994,1,20,2184.5,70,2,1,1,1/18/1994,18,1,1994,3,1,1,Winter
Southeast Ice Storm (February 1994),Winter Storm,Winter/Freeze,2/8/1994,1994,2,8,2/13/1994,1994,2,13,6264.7,9,4,1,1,2/10/1994,41,2,1994,6,2,1,Winter
Midwest/Plains Tornadoes (April 1994),Severe Storm,SevStorm/Flood,4/25/1994,1994,4,25,4/27/1994,1994,4,27,2048.9,3,1,1,1,4/26/1994,116,4,1994,17,4,2,Spring
Tropical Storm Alberto (July 1994),Tropical Cyclone,Tropical Cyclone,7/7/1994,1994,7,7,7/10/1994,1994,7,10,2066.9,32,2,1,1,7/8/1994,189,7,1994,27,7,3,Summer
Texas Flooding (October 1994),Flooding,SevStorm/Flood,10/16/1994,1994,10,16,10/25/1994,1994,10,25,2050,19,8,2,1,10/20/1994,293,10,1994,42,10,4,Fall
Western Fire Season (Summer-Fall 1994),Wildfire,WF/Drought,6/1/1994,1994,6,1,11/30/1994,1994,11,30,1500.9,0,181,26,7,8/31/1994,243,8,1994,35,8,3,Summer
California Flooding (January-March 1995),Flooding,SevStorm/Flood,1/1/1995,1995,1,1,3/31/1995,1995,3,31,5100,27,88,13,3,2/14/1995,45,2,1995,7,2,1,Winter
Texas Hail Storm (April 1995),Severe Storm,SevStorm/Flood,4/28/1995,1995,4,28,4/28/1995,1995,4,28,1161.5,0,-1,0,0,4/28/1995,118,4,1995,17,4,2,Spring
South Plains Severe Weather (May 1995),Severe Storm,SevStorm/Flood,5/5/1995,1995,5,5,5/7/1995,1995,5,7,11082.7,32,1,1,1,5/6/1995,126,5,1995,18,5,2,Spring
Hurricane Erin (August 1995),Tropical Cyclone,Tropical Cyclone,8/1/1995,1995,8,1,8/7/1995,1995,8,7,1708.5,6,5,1,1,8/4/1995,216,8,1995,31,8,3,Summer
Hurricane Marilyn (September 1995),Tropical Cyclone,Tropical Cyclone,9/15/1995,1995,9,15,9/17/1995,1995,9,17,4200,13,1,1,1,9/16/1995,259,9,1995,37,9,4,Fall
"Central, Southern and Northeast Drought/Heat Wave (September 1995)",Drought,WF/Drought,7/1/1995,1995,7,1,9/30/1995,1995,9,30,1968,872,90,13,3,8/15/1995,227,8,1995,33,8,3,Summer
Hurricane Opal (October 1995),Tropical Cyclone,Tropical Cyclone,10/4/1995,1995,10,4,10/6/1995,1995,10,6,9378,27,1,1,1,10/5/1995,278,10,1995,40,10,4,Fall
Blizzard/Floods (January 1996),Winter Storm,Winter/Freeze,1/1/1996,1996,1,1,1/31/1996,1996,1,31,5976.1,187,29,5,1,1/16/1996,16,1,1996,3,1,1,Winter
Pacific Northwest Severe Flooding (February 1996),Flooding,SevStorm/Flood,2/7/1996,1996,2,7,2/12/1996,1996,2,12,2006.5,9,4,1,1,2/9/1996,40,2,1996,6,2,1,Winter
Southern Plains Drought (Spring-Summer 1996),Drought,WF/Drought,3/1/1996,1996,3,1,8/31/1996,1996,8,31,3565,0,182,26,7,5/31/1996,152,5,1996,22,5,2,Spring
Hurricane Fran (September 1996),Tropical Cyclone,Tropical Cyclone,9/5/1996,1996,9,5,9/8/1996,1996,9,8,9763.8,37,2,1,1,9/6/1996,250,9,1996,36,9,4,Fall
New England Flooding (October 1996),Flooding,SevStorm/Flood,10/19/1996,1996,10,19,10/22/1996,1996,10,22,1318.3,1,2,1,1,10/20/1996,294,10,1996,42,10,4,Fall
West Coast Flooding (December 1996-January 1997),Flooding,SevStorm/Flood,1/1/1997,1997,1,1,1/11/1997,1997,1,11,5822.8,36,9,2,1,1/6/1997,6,1,1997,1,1,1,Winter
Mississippi and Ohio Valley Severe Weather and Flooding (March 1997),Severe Storm,SevStorm/Flood,2/28/1997,1997,2,28,3/5/1997,1997,3,5,1877,67,4,1,1,3/2/1997,61,3,1997,9,3,2,Spring
Northern Plains Flooding (Spring 1997),Flooding,SevStorm/Flood,2/3/1997,1997,2,3,5/24/1997,1997,5,24,7058.8,11,109,16,4,3/30/1997,89,3,1997,13,3,2,Spring
Northeast Ice Storm (January 1998),Winter Storm,Winter/Freeze,1/5/1998,1998,1,5,1/9/1998,1998,1,9,2663.4,16,3,1,1,1/7/1998,7,1,1998,1,1,1,Winter
Western/Eastern Severe Weather and Flooding (Winter-Spring 1998),Severe Storm,SevStorm/Flood,12/1/1997,1997,12,1,2/28/1998,1998,2,28,1908.5,132,88,13,3,1/14/1998,14,1,1998,2,1,1,Winter
Minnesota Severe Storms/Hail (May 1998),Severe Storm,SevStorm/Flood,5/15/1998,1998,5,15,5/15/1998,1998,5,15,3083.1,1,-1,0,0,5/15/1998,135,5,1998,20,5,2,Spring
"Northern Plains and Great Lakes Derecho, Tornadoes (June 1998)",Severe Storm,SevStorm/Flood,5/30/1998,1998,5,30,6/2/1998,1998,6,2,2151.7,20,2,1,1,5/31/1998,151,5,1998,22,5,2,Spring
Central and Eastern Severe Storms and Flooding (June 1998),Severe Storm,SevStorm/Flood,6/20/1998,1998,6,20,6/24/1998,1998,6,24,1680.7,12,3,1,1,6/22/1998,173,6,1998,25,6,3,Summer
Tropical Storm Frances (September 1998),Tropical Cyclone,Tropical Cyclone,8/8/1998,1998,8,8,8/13/1998,1998,8,13,1316,2,4,1,1,8/10/1998,222,8,1998,32,8,3,Summer
Hurricane Bonnie (August 1998),Tropical Cyclone,Tropical Cyclone,8/27/1998,1998,8,27,8/29/1998,1998,8,29,1842.4,3,1,1,1,8/28/1998,240,8,1998,35,8,3,Summer
Southern Drought and Heat Wave (Summer 1998),Drought,WF/Drought,6/1/1998,1998,6,1,8/31/1998,1998,8,31,6703.3,200,90,13,3,7/16/1998,197,7,1998,29,7,3,Summer
Hurricane Georges (September 1998),Tropical Cyclone,Tropical Cyclone,9/20/1998,1998,9,20,9/29/1998,1998,9,29,11250.9,16,8,2,1,9/24/1998,267,9,1998,39,9,4,Fall
Texas Flooding (October 1998),Flooding,SevStorm/Flood,10/16/1998,1998,10,16,10/24/1998,1998,10,24,1761.7,31,7,1,1,10/20/1998,293,10,1998,42,10,4,Fall
California Freeze (December 1998),Freeze,Winter/Freeze,12/20/1998,1998,12,20,12/28/1998,1998,12,28,4750,0,7,1,1,12/24/1998,-7,0,1999,-1,0,1,Winter
Central and Eastern Winter Storm (January 1999),Winter Storm,Winter/Freeze,1/1/1999,1999,1,1,1/4/1999,1999,1,4,1930.6,25,2,1,1,1/2/1999,2,1,1999,1,1,1,Winter
Central and Eastern Winter Storm (Mid-January 1999),Winter Storm,Winter/Freeze,1/13/1999,1999,1,13,1/16/1999,1999,1,16,1649.4,0,2,1,1,1/14/1999,14,1,1999,2,1,1,Winter
Oklahoma and Kansas Tornadoes (May 1999),Severe Storm,SevStorm/Flood,5/3/1999,1999,5,3,5/6/1999,1999,5,6,3722.6,55,2,1,1,5/4/1999,124,5,1999,18,5,2,Spring
Eastern Drought/Heat Wave (Summer 1999),Drought,WF/Drought,6/1/1999,1999,6,1,8/31/1999,1999,8,31,4673.1,502,90,13,3,7/16/1999,197,7,1999,29,7,3,Summer
Hurricane Floyd (September 1999),Tropical Cyclone,Tropical Cyclone,9/14/1999,1999,9,14,9/16/1999,1999,9,16,11878.5,77,1,1,1,9/15/1999,258,9,1999,37,9,4,Fall
Southeast Winter Storm (January 2000),Winter Storm,Winter/Freeze,1/21/2000,2000,1,21,1/24/2000,2000,1,24,1284.9,4,2,1,1,1/22/2000,22,1,2000,4,1,1,Winter
Southern Severe Weather (March 2000),Severe Storm,SevStorm/Flood,3/28/2000,2000,3,28,3/29/2000,2000,3,29,1235.1,0,0,0,0,3/28/2000,88,3,2000,13,3,2,Spring
Western Fire Season (Spring-Summer 2000),Wildfire,WF/Drought,3/1/2000,2000,3,1,8/31/2000,2000,8,31,1924.4,0,182,26,7,5/31/2000,152,5,2000,22,5,2,Spring
South Florida Flooding (October 2000),Flooding,SevStorm/Flood,10/3/2000,2000,10,3,10/4/2000,2000,10,4,1584,3,0,0,0,10/3/2000,277,10,2000,40,10,4,Fall
Western/Central/Southeast Drought/Heat Wave (Spring-Fall 2000),Drought,WF/Drought,3/1/2000,2000,3,1,11/30/2000,2000,11,30,9094.9,140,273,39,10,7/16/2000,198,7,2000,29,7,3,Summer
Midwest/Ohio Valley Hail and Tornadoes (April 2001),Severe Storm,SevStorm/Flood,4/6/2001,2001,4,6,4/11/2001,2001,4,11,5385.2,3,4,1,1,4/8/2001,98,4,2001,14,4,2,Spring
North Central Severe Weather (May 2001),Severe Storm,SevStorm/Flood,4/30/2001,2001,4,30,5/1/2001,2001,5,1,1167.6,0,0,0,0,4/30/2001,120,4,2001,18,4,2,Spring
Tropical Storm Allison (June 2001),Tropical Cyclone,Tropical Cyclone,6/5/2001,2001,6,5,6/17/2001,2001,6,17,14743.1,43,11,2,1,6/11/2001,162,6,2001,24,6,3,Summer
Severe Storms and Tornadoes (April 2002),Severe Storm,SevStorm/Flood,4/27/2002,2002,4,27,4/28/2002,2002,4,28,3580.3,7,0,0,0,4/27/2002,117,4,2002,17,4,2,Spring
Hurricane Lili (October 2002),Tropical Cyclone,Tropical Cyclone,8/1/2002,2002,8,1,8/5/2002,2002,8,5,1877.7,2,3,1,1,8/3/2002,215,8,2002,31,8,3,Summer
Tropical Storm Isidore (September 2002),Tropical Cyclone,Tropical Cyclone,9/25/2002,2002,9,25,9/27/2002,2002,9,27,1955,5,1,1,1,9/26/2002,269,9,2002,39,9,4,Fall
Eastern Tornadoes and Severe Storms (November 2002),Severe Storm,SevStorm/Flood,11/9/2002,2002,11,9,11/11/2002,2002,11,11,1216.9,28,1,1,1,11/10/2002,314,11,2002,45,11,4,Fall
Western Fire Season (Fall 2002),Wildfire,WF/Drought,9/1/2002,2002,9,1,11/30/2002,2002,11,30,2248.8,21,89,13,3,10/16/2002,289,10,2002,42,10,4,Fall
U.S. Drought (Spring-Fall 2002),Drought,WF/Drought,3/1/2002,2002,3,1,11/30/2002,2002,11,30,15581.1,0,273,39,10,7/16/2002,197,7,2002,29,7,3,Summer
Severe Storms/Hail (April 2003),Severe Storm,SevStorm/Flood,4/4/2003,2003,4,4,4/7/2003,2003,4,7,3350.5,3,2,1,1,4/5/2003,95,4,2003,14,4,2,Spring
Severe Storms/Tornadoes (May 2003),Severe Storm,SevStorm/Flood,5/3/2003,2003,5,3,5/10/2003,2003,5,10,6894.4,51,6,1,1,5/6/2003,126,5,2003,18,5,2,Spring
Midwest/Plains Severe Weather (July 2003),Severe Storm,SevStorm/Flood,7/4/2003,2003,7,4,7/9/2003,2003,7,9,1433,7,4,1,1,7/6/2003,187,7,2003,27,7,3,Summer
Southern Derecho and Eastern Severe Weather (July 2003),Severe Storm,SevStorm/Flood,7/21/2003,2003,7,21,7/23/2003,2003,7,23,1683.8,7,1,1,1,7/22/2003,203,7,2003,29,7,3,Summer
Hurricane Isabel (September 2003),Tropical Cyclone,Tropical Cyclone,9/18/2003,2003,9,18,9/19/2003,2003,9,19,9103.5,55,0,0,0,9/18/2003,261,9,2003,38,9,4,Fall
Western/Central Drought/Heat Wave (Spring-Fall 2003),Drought,WF/Drought,3/1/2003,2003,3,1,11/30/2003,2003,11,30,8480.1,35,273,39,10,7/16/2003,197,7,2003,29,7,3,Summer
California Wildfires (Fall 2003),Wildfire,WF/Drought,9/1/2003,2003,9,1,11/30/2003,2003,11,30,6458.1,22,89,13,3,10/16/2003,289,10,2003,42,10,4,Fall
"Severe Storms, Hail, Tornadoes (May 2004)",Severe Storm,SevStorm/Flood,5/21/2004,2004,5,21,5/27/2004,2004,5,27,1642.7,4,5,1,1,5/24/2004,145,5,2004,21,5,2,Spring
Colorado Hail Storms (June 2004),Severe Storm,SevStorm/Flood,6/8/2004,2004,6,8,6/9/2004,2004,6,9,1125.9,0,0,0,0,6/8/2004,160,6,2004,23,6,3,Summer
Hurricane Charley (August 2004),Tropical Cyclone,Tropical Cyclone,8/13/2004,2004,8,13,8/14/2004,2004,8,14,25919.2,35,0,0,0,8/13/2004,226,8,2004,33,8,3,Summer
Hurricane Frances (September 2004),Tropical Cyclone,Tropical Cyclone,9/3/2004,2004,9,3,9/9/2004,2004,9,9,15876,48,5,1,1,9/6/2004,250,9,2004,36,9,4,Fall
Hurricane Ivan (September 2004),Tropical Cyclone,Tropical Cyclone,9/12/2004,2004,9,12,9/21/2004,2004,9,21,33211,57,8,2,1,9/16/2004,260,9,2004,38,9,4,Fall
Hurricane Jeanne (September 2004),Tropical Cyclone,Tropical Cyclone,9/15/2004,2004,9,15,9/29/2004,2004,9,29,12144.6,28,13,2,1,9/22/2004,266,9,2004,38,9,4,Fall
Southeast Severe Weather (March 2005),Severe Storm,SevStorm/Flood,3/24/2005,2005,3,24,3/27/2005,2005,3,27,1375.4,0,2,1,1,3/25/2005,84,3,2005,12,3,2,Spring
Hurricane Dennis (July 2005),Tropical Cyclone,Tropical Cyclone,7/9/2005,2005,7,9,7/11/2005,2005,7,11,3917.1,15,1,1,1,7/10/2005,191,7,2005,28,7,3,Summer
Hurricane Katrina (August 2005),Tropical Cyclone,Tropical Cyclone,8/25/2005,2005,8,25,8/30/2005,2005,8,30,195046.1,1833,4,1,1,8/27/2005,239,8,2005,35,8,3,Summer
Midwest Drought (Spring-Summer 2005),Drought,WF/Drought,3/1/2005,2005,3,1,8/31/2005,2005,8,31,2374.6,0,182,26,7,5/31/2005,151,5,2005,22,5,2,Spring
Hurricane Rita (September 2005),Tropical Cyclone,Tropical Cyclone,9/20/2005,2005,9,20,9/24/2005,2005,9,24,28490.1,119,3,1,1,9/22/2005,265,9,2005,38,9,4,Fall
Hurricane Wilma (October 2005),Tropical Cyclone,Tropical Cyclone,10/24/2005,2005,10,24,10/24/2005,2005,10,24,29260,35,-1,0,0,10/24/2005,297,10,2005,43,10,4,Fall
Severe Storms and Tornadoes (March 2006),Severe Storm,SevStorm/Flood,3/8/2006,2006,3,8,3/13/2006,2006,3,13,2059.9,10,4,1,1,3/10/2006,69,3,2006,10,3,2,Spring
"Midwest/Southeast Tornadoes (April 6-8, 2006)",Severe Storm,SevStorm/Flood,4/6/2006,2006,4,6,4/8/2006,2006,4,8,2437.8,10,1,1,1,4/7/2006,97,4,2006,14,4,2,Spring
Midwest Tornadoes (April 2006),Severe Storm,SevStorm/Flood,4/13/2006,2006,4,13,4/16/2006,2006,4,16,3683.8,27,2,1,1,4/14/2006,104,4,2006,15,4,2,Spring
